breakdown,index,domain,fréquence,pays,clients,catégorie,part,my_date
Par age,83,market-breakdown,moins souvent,France,103,moins de 18 ans,5,2015
Par territoire,4,market-breakdown,jamais,France,896,Agglo 1 2014,1,2015
Par territoire,9,market-breakdown,jamais,France,1242,Agglo 1 2011,1,2015
Par territoire,14,market-breakdown,jamais,France,131,Agglo 2,1,2015
Par territoire,19,market-breakdown,jamais,France,110,Agglo 3,2,2015
Par territoire,24,market-breakdown,jamais,France,160,Ville moyenne 2,1,2015
Par territoire,29,market-breakdown,jamais,France,103,Ville moyenne 3,0,2015
Par territoire,34,market-breakdown,jamais,France,181,Grande Ville 1,2,2015
Par territoire,39,market-breakdown,jamais,France,153,Ville moyenne 4,0,2015
Par territoire,44,market-breakdown,jamais,France,47,Grande Ville 2 ,2,2015
Par age,49,market-breakdown,jamais,France,896,18-24 ans 2014,1,2015
Par age,54,market-breakdown,jamais,France,1242,18-24 ans 2011,1,2015
Par age,59,market-breakdown,jamais,France,37,25-35 ans,0,2015
Par age,64,market-breakdown,jamais,France,239,36-45 ans,0,2015
Par age,69,market-breakdown,jamais,France,44,46-55 ans,4,2015
Par age,74,market-breakdown,jamais,France,232,56-65 ans,2,2015
Par age,79,market-breakdown,jamais,France,241,66 + ans,0,2015
Par age,84,market-breakdown,jamais,France,103,moins de 18 ans,0,2015
Par territoire,0,market-breakdown,Au moins 1 fois/mois,France,896,Agglo 1 2014,9,2015
Par territoire,5,market-breakdown,Au moins 1 fois/mois,France,1242,Agglo 1 2011,11,2015
Par territoire,10,market-breakdown,Au moins 1 fois/mois,France,131,Agglo 2,6,2015
Par territoire,15,market-breakdown,Au moins 1 fois/mois,France,110,Agglo 3,8,2015
Par territoire,20,market-breakdown,Au moins 1 fois/mois,France,160,Ville moyenne 2,12,2015
Par territoire,25,market-breakdown,Au moins 1 fois/mois,France,103,Ville moyenne 3,6,2015
Par territoire,30,market-breakdown,Au moins 1 fois/mois,France,181,Grande Ville 1,7,2015
Par territoire,35,market-breakdown,Au moins 1 fois/mois,France,153,Ville moyenne 4,12,2015
Par territoire,40,market-breakdown,Au moins 1 fois/mois,France,47,Grande Ville 2 ,19,2015
Par age,45,market-breakdown,Au moins 1 fois/mois,France,896,18-24 ans 2014,9,2015
Par age,50,market-breakdown,Au moins 1 fois/mois,France,1242,18-24 ans 2011,11,2015
Par age,55,market-breakdown,Au moins 1 fois/mois,France,37,25-35 ans,8,2015
Par age,60,market-breakdown,Au moins 1 fois/mois,France,239,36-45 ans,11,2015
Par age,65,market-breakdown,Au moins 1 fois/mois,France,44,46-55 ans,4,2015
Par age,70,market-breakdown,Au moins 1 fois/mois,France,232,56-65 ans,12,2015
Par age,75,market-breakdown,Au moins 1 fois/mois,France,241,66 + ans,6,2015
Par age,80,market-breakdown,Au moins 1 fois/mois,France,103,moins de 18 ans,8,2015
